Version 4
SHEET 1 5945676 13421556
WIRE 2240 -1600 1104 -1600
WIRE 1200 -1392 1200 -1408
WIRE 1504 -1392 1504 -1408
WIRE 1200 -1296 1200 -1312
WIRE 1504 -1296 1504 -1312
WIRE 1104 -1200 1104 -1600
WIRE 2240 -1200 2240 -1600
WIRE 2240 -1200 1104 -1200
WIRE 1920 -1168 1104 -1168
WIRE 1104 -880 1104 -1168
WIRE 1920 -880 1920 -1168
WIRE 3360 -416 2880 -416
WIRE 3280 -336 2976 -336
WIRE 3648 -304 3376 -304
WIRE 3200 -288 3088 -288
WIRE 3088 -256 3088 -288
WIRE 3200 -256 3200 -288
WIRE 3424 -208 3392 -208
WIRE 3504 -208 3488 -208
WIRE 3616 -208 3584 -208
WIRE 960 -176 528 -176
WIRE 1968 -176 1232 -176
WIRE 4576 -160 3696 -160
WIRE 6032 -160 5696 -160
WIRE 3088 -144 3088 -176
WIRE 3200 -144 3200 -176
WIRE 3200 -144 3088 -144
WIRE 3376 -144 3376 -304
WIRE 3648 -144 3648 -304
WIRE 3648 -144 3376 -144
WIRE 2976 -128 2976 -336
WIRE 3280 -128 3280 -336
WIRE 3280 -128 2976 -128
WIRE 720 -80 608 -80
WIRE 832 -80 800 -80
WIRE 1120 -80 912 -80
WIRE 1312 -80 1120 -80
WIRE 1408 -80 1392 -80
WIRE 1680 -80 1488 -80
WIRE 2480 -80 1680 -80
WIRE 3008 -80 2480 -80
WIRE 3104 -80 3088 -80
WIRE 3200 -80 3168 -80
WIRE 3392 -80 3392 -208
WIRE 3392 -80 3280 -80
WIRE 3472 -80 3392 -80
WIRE 3616 -80 3616 -208
WIRE 3616 -80 3536 -80
WIRE 3744 -80 3616 -80
WIRE 3984 -80 3744 -80
WIRE 4224 -80 3984 -80
WIRE 4384 -80 4224 -80
WIRE 4496 -80 4464 -80
WIRE 5616 -80 5616 -128
WIRE 5792 -80 5616 -80
WIRE 608 -64 608 -80
WIRE 1680 -64 1680 -80
WIRE 1680 -64 1520 -64
WIRE 1824 -64 1680 -64
WIRE 1520 -48 1520 -64
WIRE 1680 -48 1680 -64
